# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       476 17175265  1699365229   303238064  1699365229   303238064 "counter.sv"
T      4458 17176733  1699365254    43019755  1699365254    43019755 "obj_dir/Vcounter.cpp"
T      2835 17176732  1699365254    43019755  1699365254    43019755 "obj_dir/Vcounter.h"
T      1853 17176741  1699365254    47019721  1699365254    47019721 "obj_dir/Vcounter.mk"
T       770 17175243  1699365254    43019755  1699365254    43019755 "obj_dir/Vcounter__Syms.cpp"
T      1109 17175266  1699365254    43019755  1699365254    43019755 "obj_dir/Vcounter__Syms.h"
T      1819 17176739  1699365254    47019721  1699365254    47019721 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 17176738  1699365254    47019721  1699365254    47019721 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 17176734  1699365254    43019755  1699365254    43019755 "obj_dir/Vcounter___024root.h"
T      1790 17176737  1699365254    47019721  1699365254    47019721 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 17176736  1699365254    43019755  1699365254    43019755 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 17176735  1699365254    43019755  1699365254    43019755 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 17176742  1699365254    47019721  1699365254    47019721 "obj_dir/Vcounter__ver.d"
T         0        0  1699365254    47019721  1699365254    47019721 "obj_dir/Vcounter__verFiles.dat"
T      1643 17176740  1699365254    47019721  1699365254    47019721 "obj_dir/Vcounter_classes.mk"
