# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       476 17175265  1699365229   303238064  1699365229   303238064 "counter.sv"
T      4458 17174922  1699434028    19269025  1699434028    19269025 "obj_dir/Vcounter.cpp"
T      2835 17174921  1699434028    19269025  1699434028    19269025 "obj_dir/Vcounter.h"
T      1853 17175242  1699434028    19269025  1699434028    19269025 "obj_dir/Vcounter.mk"
T       770 17174649  1699434028    19269025  1699434028    19269025 "obj_dir/Vcounter__Syms.cpp"
T      1109 17174920  1699434028    19269025  1699434028    19269025 "obj_dir/Vcounter__Syms.h"
T      1819 17174975  1699434028    19269025  1699434028    19269025 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 17174932  1699434028    19269025  1699434028    19269025 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 17174923  1699434028    19269025  1699434028    19269025 "obj_dir/Vcounter___024root.h"
T      1790 17174928  1699434028    19269025  1699434028    19269025 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 17174927  1699434028    19269025  1699434028    19269025 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 17174925  1699434028    19269025  1699434028    19269025 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 17175243  1699434028    19269025  1699434028    19269025 "obj_dir/Vcounter__ver.d"
T         0        0  1699434028    19269025  1699434028    19269025 "obj_dir/Vcounter__verFiles.dat"
T      1643 17175156  1699434028    19269025  1699434028    19269025 "obj_dir/Vcounter_classes.mk"
