# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       417 17175265  1697921172    69334697  1697921172    69334697 "counter.sv"
T      4458 17182392  1697921208   500635142  1697921208   500635142 "obj_dir/Vcounter.cpp"
T      2835 17182389  1697921208   500635142  1697921208   500635142 "obj_dir/Vcounter.h"
T      1853 17182596  1697921208   500635142  1697921208   500635142 "obj_dir/Vcounter.mk"
T       770 17175243  1697921208   500635142  1697921208   500635142 "obj_dir/Vcounter__Syms.cpp"
T      1109 17175266  1697921208   500635142  1697921208   500635142 "obj_dir/Vcounter__Syms.h"
T      1819 17182524  1697921208   500635142  1697921208   500635142 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 17182397  1697921208   500635142  1697921208   500635142 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 17182393  1697921208   500635142  1697921208   500635142 "obj_dir/Vcounter___024root.h"
T      1919 17182396  1697921208   500635142  1697921208   500635142 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 17182395  1697921208   500635142  1697921208   500635142 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 17182394  1697921208   500635142  1697921208   500635142 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 17182597  1697921208   500635142  1697921208   500635142 "obj_dir/Vcounter__ver.d"
T         0        0  1697921208   500635142  1697921208   500635142 "obj_dir/Vcounter__verFiles.dat"
T      1643 17182591  1697921208   500635142  1697921208   500635142 "obj_dir/Vcounter_classes.mk"
