# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       622 17175546  1697986903   690829592  1697986903   690829592 "counter.sv"
T      4458 17175472  1699367644   314656854  1699367644   314656854 "obj_dir/Vcounter.cpp"
T      2835 17175471  1699367644   314656854  1699367644   314656854 "obj_dir/Vcounter.h"
T      1853 17175483  1699367644   314656854  1699367644   314656854 "obj_dir/Vcounter.mk"
T       770 17175249  1699367644   314656854  1699367644   314656854 "obj_dir/Vcounter__Syms.cpp"
T      1109 17175419  1699367644   314656854  1699367644   314656854 "obj_dir/Vcounter__Syms.h"
T      1819 17175481  1699367644   314656854  1699367644   314656854 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 17175480  1699367644   314656854  1699367644   314656854 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 17175473  1699367644   314656854  1699367644   314656854 "obj_dir/Vcounter___024root.h"
T      2119 17175479  1699367644   314656854  1699367644   314656854 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 17175478  1699367644   314656854  1699367644   314656854 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 17175475  1699367644   314656854  1699367644   314656854 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 17175484  1699367644   314656854  1699367644   314656854 "obj_dir/Vcounter__ver.d"
T         0        0  1699367644   314656854  1699367644   314656854 "obj_dir/Vcounter__verFiles.dat"
T      1643 17175482  1699367644   314656854  1699367644   314656854 "obj_dir/Vcounter_classes.mk"
