# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace bin2bcd.sv --exe top_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S      1281 17175466  1697703235    99070934  1697703235    99070934 "bin2bcd.sv"
T      4396 17175785  1698157127   812022872  1698157127   812022872 "obj_dir/Vbin2bcd.cpp"
T      2790 17175784  1698157127   812022872  1698157127   812022872 "obj_dir/Vbin2bcd.h"
T      1841 17175793  1698157127   812022872  1698157127   812022872 "obj_dir/Vbin2bcd.mk"
T       770 17175782  1698157127   812022872  1698157127   812022872 "obj_dir/Vbin2bcd__Syms.cpp"
T      1109 17175783  1698157127   812022872  1698157127   812022872 "obj_dir/Vbin2bcd__Syms.h"
T      1803 17175791  1698157127   812022872  1698157127   812022872 "obj_dir/Vbin2bcd__Trace__0.cpp"
T      3268 17175790  1698157127   812022872  1698157127   812022872 "obj_dir/Vbin2bcd__Trace__0__Slow.cpp"
T       784 17175786  1698157127   812022872  1698157127   812022872 "obj_dir/Vbin2bcd___024root.h"
T     10267 17175789  1698157127   812022872  1698157127   812022872 "obj_dir/Vbin2bcd___024root__DepSet_h029a443c__0.cpp"
T      1606 17175788  1698157127   812022872  1698157127   812022872 "obj_dir/Vbin2bcd___024root__DepSet_h029a443c__0__Slow.cpp"
T       656 17175787  1698157127   812022872  1698157127   812022872 "obj_dir/Vbin2bcd___024root__Slow.cpp"
T       481 17175794  1698157127   812022872  1698157127   812022872 "obj_dir/Vbin2bcd__ver.d"
T         0        0  1698157127   812022872  1698157127   812022872 "obj_dir/Vbin2bcd__verFiles.dat"
T      1643 17175792  1698157127   812022872  1698157127   812022872 "obj_dir/Vbin2bcd_classes.mk"
