# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe top_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       562 17175778  1698143643   183348731  1698143643   183348731 "counter.sv"
T      4458 17175577  1698157127   760025344  1698157127   760025344 "obj_dir/Vcounter.cpp"
T      2835 17175576  1698157127   760025344  1698157127   760025344 "obj_dir/Vcounter.h"
T      1841 17175586  1698157127   760025344  1698157127   760025344 "obj_dir/Vcounter.mk"
T       770 17175499  1698157127   760025344  1698157127   760025344 "obj_dir/Vcounter__Syms.cpp"
T      1109 17175575  1698157127   760025344  1698157127   760025344 "obj_dir/Vcounter__Syms.h"
T      1819 17175584  1698157127   760025344  1698157127   760025344 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 17175583  1698157127   760025344  1698157127   760025344 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 17175578  1698157127   760025344  1698157127   760025344 "obj_dir/Vcounter___024root.h"
T      1790 17175581  1698157127   760025344  1698157127   760025344 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 17175580  1698157127   760025344  1698157127   760025344 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 17175579  1698157127   760025344  1698157127   760025344 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 17175587  1698157127   760025344  1698157127   760025344 "obj_dir/Vcounter__ver.d"
T         0        0  1698157127   760025344  1698157127   760025344 "obj_dir/Vcounter__verFiles.dat"
T      1643 17175585  1698157127   760025344  1698157127   760025344 "obj_dir/Vcounter_classes.mk"
